Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:10<00:10, 10.57s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.21s/it]
                                                                      

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/41 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/41 [00:10<06:45, 10.15s/it]
Epoch 0:   2%|▏         | 1/41 [00:10<06:45, 10.15s/it, loss=nan, v_num=11]
Epoch 0:   5%|▍         | 2/41 [00:14<04:51,  7.48s/it, loss=nan, v_num=11]
Epoch 0:   5%|▍         | 2/41 [00:14<04:51,  7.48s/it, loss=nan, v_num=11]
Epoch 0:   7%|▋         | 3/41 [00:19<04:12,  6.64s/it, loss=nan, v_num=11]
Epoch 0:   7%|▋         | 3/41 [00:19<04:12,  6.64s/it, loss=nan, v_num=11]
Epoch 0:  10%|▉         | 4/41 [00:24<03:45,  6.09s/it, loss=nan, v_num=11]
Epoch 0:  10%|▉         | 4/41 [00:24<03:45,  6.09s/it, loss=nan, v_num=11]
Epoch 0:  12%|█▏        | 5/41 [00:29<03:29,  5.83s/it, loss=nan, v_num=11]
Epoch 0:  12%|█▏        | 5/41 [00:29<03:29,  5.83s/it, loss=nan, v_num=11]
Epoch 0:  15%|█▍        | 6/41 [00:34<03:20,  5.73s/it, loss=nan, v_num=11]
Epoch 0:  15%|█▍        | 6/41 [00:34<03:20,  5.73s/it, loss=nan, v_num=11]
Epoch 0:  17%|█▋        | 7/41 [00:39<03:09,  5.59s/it, loss=nan, v_num=11]
Epoch 0:  17%|█▋        | 7/41 [00:39<03:09,  5.59s/it, loss=nan, v_num=11]
Epoch 0:  20%|█▉        | 8/41 [00:43<02:57,  5.38s/it, loss=nan, v_num=11]
Epoch 0:  20%|█▉        | 8/41 [00:43<02:57,  5.38s/it, loss=nan, v_num=11]
Epoch 0:  22%|██▏       | 9/41 [00:47<02:50,  5.33s/it, loss=nan, v_num=11]
Epoch 0:  22%|██▏       | 9/41 [00:47<02:50,  5.33s/it, loss=nan, v_num=11]
Epoch 0:  24%|██▍       | 10/41 [00:50<02:37,  5.08s/it, loss=nan, v_num=11]
Epoch 0:  24%|██▍       | 10/41 [00:50<02:37,  5.08s/it, loss=nan, v_num=11]
Epoch 0:  27%|██▋       | 11/41 [00:54<02:29,  5.00s/it, loss=nan, v_num=11]
Epoch 0:  27%|██▋       | 11/41 [00:54<02:29,  5.00s/it, loss=nan, v_num=11]
Epoch 0:  29%|██▉       | 12/41 [00:58<02:22,  4.91s/it, loss=nan, v_num=11]
Epoch 0:  29%|██▉       | 12/41 [00:58<02:22,  4.91s/it, loss=nan, v_num=11]
Epoch 0:  32%|███▏      | 13/41 [01:02<02:14,  4.82s/it, loss=nan, v_num=11]
